,school,Medu,Fedu,guardian,traveltime,studytime,failures,schoolsup,famsup,activities,nursery,higher,internet,romantic,famrel,freetime,goout,Dalc,Walc,health,absences,address_type_Urban,famsize_BIG_FAMILY,Pstatus_Together,Mjob_at_home,Mjob_health,Mjob_services,Mjob_teacher,Fjob_at_home,Fjob_health,Fjob_services,Fjob_teacher,reason_course,reason_home,reason_reputation,tutor,testsuper
343,GP,2,2,father,1,2,1,0,1,0,1,1,1,1,3,3,1,1,2,4,0,1,1,0,1,0,0,0,1,0,0,0,0,1,0,0,18.0
344,GP,2,3,mother,1,3,0,0,1,0,1,1,1,0,4,3,3,1,2,3,4,1,1,1,1,0,0,0,0,0,0,0,1,0,0,0,17.25
345,GP,3,2,mother,1,3,0,0,0,0,1,1,1,1,5,4,3,2,3,1,7,1,1,1,0,0,0,0,0,0,1,0,0,0,0,0,9.25
346,GP,4,3,mother,1,3,0,0,0,0,1,1,1,1,5,3,2,1,2,4,9,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0,17.75
347,GP,4,3,mother,1,3,0,0,1,0,1,1,1,1,5,4,5,2,3,5,0,1,1,1,0,0,0,1,0,0,0,0,1,0,0,1,18.75
348,GP,4,3,mother,1,3,0,0,1,1,1,1,1,1,4,4,3,1,3,4,0,1,1,1,0,1,0,0,0,0,0,0,0,0,1,1,24.75
349,MS,3,2,mother,2,1,1,0,1,0,0,1,1,0,2,5,5,5,5,5,10,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,8.25
350,MS,1,1,other,3,2,3,0,0,0,1,1,1,0,5,4,4,3,3,2,8,0,1,1,0,0,0,0,0,0,1,0,0,1,0,0,4.5
351,MS,3,3,mother,2,2,0,0,1,0,1,1,1,0,4,5,4,2,3,3,2,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,15.5
352,MS,1,3,mother,1,1,1,0,0,0,1,0,1,1,4,3,3,2,3,3,7,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,4.0
353,MS,1,1,other,3,1,1,0,1,0,1,1,1,0,4,4,4,3,3,5,4,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,11.5
354,MS,4,3,mother,2,2,0,0,1,1,0,1,1,1,4,5,5,1,3,2,4,0,1,1,0,0,1,0,0,0,0,0,0,1,0,1,20.75
355,MS,3,3,father,1,2,0,0,1,0,1,1,0,1,5,3,4,1,1,5,0,1,1,1,0,0,1,0,0,0,1,0,1,0,0,0,21.5
356,MS,4,4,father,2,2,0,0,1,1,1,1,1,0,4,3,3,1,2,5,4,0,1,1,0,0,0,1,0,0,1,0,0,0,0,1,28.0
357,MS,3,2,mother,2,2,0,0,0,0,1,1,0,1,1,2,3,1,2,5,2,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,11.25
358,MS,1,1,father,2,1,0,0,0,0,0,1,1,1,3,3,2,1,2,3,4,1,0,1,0,0,0,0,0,0,1,0,0,1,0,0,8.5
359,MS,1,1,father,2,3,0,0,0,0,1,1,1,0,5,3,2,1,1,4,0,1,0,1,1,0,0,0,0,0,1,0,1,0,0,0,12.5
360,MS,1,4,mother,3,2,0,0,0,0,1,1,0,1,4,3,4,1,4,5,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,11.25
361,MS,1,1,mother,2,2,1,0,0,1,0,0,0,0,4,4,3,2,3,5,2,0,0,1,1,0,0,0,0,0,0,0,0,0,0,0,8.5
362,MS,3,3,mother,2,2,0,0,1,0,1,1,1,1,4,3,2,1,3,3,0,1,1,1,0,0,1,0,0,0,1,0,0,0,0,0,18.5
363,MS,4,4,mother,1,2,0,0,1,1,1,1,1,1,2,3,4,1,1,1,0,1,0,1,1,0,0,0,1,0,0,0,1,0,0,1,22.0
364,MS,1,2,father,2,2,0,0,0,0,0,1,0,0,3,2,2,1,2,3,0,0,1,1,0,0,0,0,0,0,1,0,1,0,0,0,9.75
365,MS,1,3,mother,2,2,0,0,1,0,1,1,0,0,3,3,4,2,4,3,4,0,1,1,1,0,0,0,0,0,0,0,1,0,0,1,11.0
366,MS,4,4,mother,2,3,0,0,0,0,1,1,1,1,4,2,2,2,2,5,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,18.0
367,MS,1,1,mother,3,1,1,0,1,0,1,1,1,1,5,2,1,1,2,1,0,0,1,1,0,0,0,0,0,0,1,0,0,0,1,1,14.5
368,MS,2,3,father,2,1,0,0,1,0,1,1,1,1,5,2,3,1,2,4,0,1,1,1,1,0,0,0,0,0,1,0,1,0,0,1,19.25
369,MS,4,4,father,3,2,0,0,1,0,0,1,1,1,3,2,2,4,2,5,10,0,1,1,0,0,0,0,0,0,0,1,0,0,0,1,20.0
370,MS,3,2,other,2,2,2,0,0,1,1,1,0,1,3,2,2,1,1,3,4,1,0,1,0,0,1,0,0,0,1,0,0,1,0,0,18.25
371,MS,1,2,father,3,1,0,0,1,1,1,0,1,1,4,3,3,2,3,3,3,0,0,1,1,0,0,0,0,0,1,0,0,0,0,1,12.75
372,MS,2,2,mother,1,3,0,0,0,1,1,1,0,1,3,4,3,1,1,3,8,1,1,1,0,0,0,0,1,0,0,0,0,1,0,0,16.0
373,MS,1,2,mother,1,1,0,0,0,1,1,1,1,0,3,5,5,1,3,1,14,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,8.75
374,MS,4,4,mother,2,3,0,0,0,0,1,1,1,0,5,4,4,1,1,1,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,0,15.0
375,MS,1,1,mother,4,3,0,0,0,0,1,1,1,0,4,3,2,1,2,4,2,0,1,1,0,0,0,0,0,0,0,0,0,1,0,0,10.5
376,MS,4,2,other,2,3,2,0,1,0,0,1,1,1,5,4,3,1,1,3,4,1,1,1,0,1,0,0,0,0,0,0,1,0,0,1,20.5
377,MS,4,4,mother,1,2,0,0,0,1,1,1,1,0,5,4,3,3,4,2,4,0,0,1,0,0,0,1,0,0,1,0,1,0,0,1,17.0
378,MS,3,3,mother,1,2,0,0,0,0,1,1,1,1,4,1,3,1,2,1,0,1,1,1,0,0,0,0,0,0,0,0,0,1,0,1,11.5
379,MS,3,1,mother,1,2,0,0,1,1,0,1,1,0,4,5,4,2,3,1,17,0,1,1,1,0,0,0,0,0,0,0,0,0,1,1,16.0
380,MS,4,4,father,1,2,0,0,0,1,0,1,1,0,3,2,4,1,4,2,4,1,1,1,0,0,0,1,0,0,0,1,0,1,0,1,16.0
381,MS,2,1,mother,2,1,0,0,0,1,0,1,1,1,4,4,3,1,3,5,5,0,1,1,0,0,0,0,0,0,0,0,0,0,0,0,15.75
382,MS,2,3,father,2,2,0,0,0,1,1,1,1,0,4,4,3,1,1,3,2,1,1,1,0,0,0,0,0,0,1,0,0,1,0,0,18.25
383,MS,1,1,mother,2,1,1,0,0,0,1,1,0,0,4,3,2,1,3,5,0,0,1,1,0,0,0,0,0,0,1,0,0,0,0,0,10.5
384,MS,4,2,father,2,1,1,0,0,0,1,1,0,0,5,4,3,4,3,3,14,0,1,1,0,0,0,0,0,0,0,0,0,1,0,1,10.5
385,MS,2,2,mother,2,3,0,0,0,0,1,1,0,0,5,3,3,1,3,4,2,0,1,1,1,0,0,0,0,0,0,0,0,0,0,1,12.0
386,MS,4,4,mother,3,1,0,0,1,1,1,1,1,1,4,4,3,2,2,5,7,0,1,1,0,0,0,1,1,0,0,0,0,0,1,1,27.0
387,MS,2,3,mother,1,3,1,0,0,1,0,1,1,0,5,4,2,1,2,5,0,0,1,1,0,0,1,0,0,0,0,0,1,0,0,0,21.25
388,MS,3,1,mother,1,2,0,0,1,0,1,1,1,0,4,3,4,1,1,1,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,1,14.0
389,MS,1,1,mother,2,2,1,0,0,1,1,1,0,0,1,1,1,1,1,5,0,1,1,1,0,0,0,0,0,0,0,0,1,0,0,0,15.5
390,MS,2,2,other,1,2,2,0,1,0,1,1,0,0,5,5,4,4,5,4,11,1,0,0,0,0,1,0,0,0,1,0,1,0,0,1,11.0
391,MS,3,1,mother,2,1,0,0,0,0,0,1,1,0,2,4,5,3,4,2,3,1,0,1,0,0,1,0,0,0,1,0,1,0,0,0,2.0
392,MS,1,1,other,1,1,3,0,0,0,0,1,0,0,5,5,3,3,3,3,3,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,6.5
393,MS,3,2,mother,3,1,0,0,0,0,0,1,1,0,4,4,1,3,4,5,0,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,12.25
394,MS,1,1,father,1,1,0,0,0,0,1,1,1,0,3,2,3,3,3,5,5,1,0,1,0,0,0,0,1,0,0,0,1,0,0,0,6.5
